* Ordem do grafo V(G): 100
* Tamanho do grafo E(G): 419
* Vizinhos do vertice V = 100 : { 57  1  99  86  17  8 }
* Grau do vertice d(x100): 6
* Ordem de visitas em BP : 
    Vertice 1  ordem de acesso: 1 
    Vertice 2  ordem de acesso: 17 
    Vertice 3  ordem de acesso: 41 
    Vertice 4  ordem de acesso: 40 
    Vertice 5  ordem de acesso: 94 
    Vertice 6  ordem de acesso: 12 
    Vertice 7  ordem de acesso: 26 
    Vertice 8  ordem de acesso: 39 
    Vertice 9  ordem de acesso: 79 
    Vertice 10  ordem de acesso: 14 
    Vertice 11  ordem de acesso: 43 
    Vertice 12  ordem de acesso: 42 
    Vertice 13  ordem de acesso: 44 
    Vertice 14  ordem de acesso: 10 
    Vertice 15  ordem de acesso: 58 
    Vertice 16  ordem de acesso: 57 
    Vertice 17  ordem de acesso: 56 
    Vertice 18  ordem de acesso: 54 
    Vertice 19  ordem de acesso: 52 
    Vertice 20  ordem de acesso: 53 
    Vertice 21  ordem de acesso: 30 
    Vertice 22  ordem de acesso: 65 
    Vertice 23  ordem de acesso: 64 
    Vertice 24  ordem de acesso: 8 
    Vertice 25  ordem de acesso: 7 
    Vertice 26  ordem de acesso: 15 
    Vertice 27  ordem de acesso: 70 
    Vertice 28  ordem de acesso: 69 
    Vertice 29  ordem de acesso: 68 
    Vertice 30  ordem de acesso: 34 
    Vertice 31  ordem de acesso: 83 
    Vertice 32  ordem de acesso: 84 
    Vertice 33  ordem de acesso: 85 
    Vertice 34  ordem de acesso: 11 
    Vertice 35  ordem de acesso: 72 
    Vertice 36  ordem de acesso: 73 
    Vertice 37  ordem de acesso: 33 
    Vertice 38  ordem de acesso: 37 
    Vertice 39  ordem de acesso: 38 
    Vertice 40  ordem de acesso: 48 
    Vertice 41  ordem de acesso: 47 
    Vertice 42  ordem de acesso: 91 
    Vertice 43  ordem de acesso: 90 
    Vertice 44  ordem de acesso: 89 
    Vertice 45  ordem de acesso: 59 
    Vertice 46  ordem de acesso: 92 
    Vertice 47  ordem de acesso: 6 
    Vertice 48  ordem de acesso: 19 
    Vertice 49  ordem de acesso: 98 
    Vertice 50  ordem de acesso: 21 
    Vertice 51  ordem de acesso: 45 
    Vertice 52  ordem de acesso: 46 
    Vertice 53  ordem de acesso: 20 
    Vertice 54  ordem de acesso: 97 
    Vertice 55  ordem de acesso: 24 
    Vertice 56  ordem de acesso: 96 
    Vertice 57  ordem de acesso: 3 
    Vertice 58  ordem de acesso: 27 
    Vertice 59  ordem de acesso: 62 
    Vertice 60  ordem de acesso: 61 
    Vertice 61  ordem de acesso: 18 
    Vertice 62  ordem de acesso: 29 
    Vertice 63  ordem de acesso: 88 
    Vertice 64  ordem de acesso: 9 
    Vertice 65  ordem de acesso: 100 
    Vertice 66  ordem de acesso: 99 
    Vertice 67  ordem de acesso: 13 
    Vertice 68  ordem de acesso: 31 
    Vertice 69  ordem de acesso: 76 
    Vertice 70  ordem de acesso: 75 
    Vertice 71  ordem de acesso: 74 
    Vertice 72  ordem de acesso: 60 
    Vertice 73  ordem de acesso: 22 
    Vertice 74  ordem de acesso: 49 
    Vertice 75  ordem de acesso: 87 
    Vertice 76  ordem de acesso: 86 
    Vertice 77  ordem de acesso: 82 
    Vertice 78  ordem de acesso: 81 
    Vertice 79  ordem de acesso: 77 
    Vertice 80  ordem de acesso: 71 
    Vertice 81  ordem de acesso: 5 
    Vertice 82  ordem de acesso: 23 
    Vertice 83  ordem de acesso: 67 
    Vertice 84  ordem de acesso: 66 
    Vertice 85  ordem de acesso: 16 
    Vertice 86  ordem de acesso: 4 
    Vertice 87  ordem de acesso: 25 
    Vertice 88  ordem de acesso: 93 
    Vertice 89  ordem de acesso: 50 
    Vertice 90  ordem de acesso: 55 
    Vertice 91  ordem de acesso: 51 
    Vertice 92  ordem de acesso: 36 
    Vertice 93  ordem de acesso: 35 
    Vertice 94  ordem de acesso: 63 
    Vertice 95  ordem de acesso: 78 
    Vertice 96  ordem de acesso: 80 
    Vertice 97  ordem de acesso: 32 
    Vertice 98  ordem de acesso: 28 
    Vertice 99  ordem de acesso: 95 
    Vertice 100  ordem de acesso: 2 

* Numero de componentes: 1
* A aresta escolhida nao eh uma ponte
* O vertice escolhido nao eh uma articulacao
